State,Year,Age-Group KFF,Deaths KFF
Alabama,2009,0-24,28
Alaska,2009,0-24,12
Arizona,2009,0-24,81
Arkansas,2009,0-24,32
California,2009,0-24,155
Colorado,2009,0-24,52
Connecticut,2009,0-24,27
Delaware,2009,0-24,12
District of Columbia,2009,0-24,
Florida,2009,0-24,175
Georgia,2009,0-24,55
Hawaii,2009,0-24,
Idaho,2009,0-24,
Illinois,2009,0-24,127
Indiana,2009,0-24,42
Iowa,2009,0-24,15
Kansas,2009,0-24,17
Kentucky,2009,0-24,31
Louisiana,2009,0-24,12
Maine,2009,0-24,10
Maryland,2009,0-24,62
Massachusetts,2009,0-24,62
Michigan,2009,0-24,70
Minnesota,2009,0-24,38
Mississippi,2009,0-24,
Missouri,2009,0-24,81
Montana,2009,0-24,
Nebraska,2009,0-24,
Nevada,2009,0-24,51
New Hampshire,2009,0-24,15
New Jersey,2009,0-24,
New Mexico,2009,0-24,35
New York,2009,0-24,117
North Carolina,2009,0-24,113
North Dakota,2009,0-24,
Ohio,2009,0-24,55
Oklahoma,2009,0-24,59
Oregon,2009,0-24,29
Pennsylvania,2009,0-24,92
Rhode Island,2009,0-24,14
South Carolina,2009,0-24,25
South Dakota,2009,0-24,
Tennessee,2009,0-24,56
Texas,2009,0-24,161
Utah,2009,0-24,45
Vermont,2009,0-24,
Virginia,2009,0-24,49
Washington,2009,0-24,57
West Virginia,2009,0-24,11
Wisconsin,2009,0-24,47
Wyoming,2009,0-24,
Alabama,2010,0-24,24
Alaska,2010,0-24,
Arizona,2010,0-24,86
Arkansas,2010,0-24,30
California,2010,0-24,201
Colorado,2010,0-24,38
Connecticut,2010,0-24,25
Delaware,2010,0-24,
District of Columbia,2010,0-24,
Florida,2010,0-24,171
Georgia,2010,0-24,74
Hawaii,2010,0-24,
Idaho,2010,0-24,
Illinois,2010,0-24,126
Indiana,2010,0-24,42
Iowa,2010,0-24,15
Kansas,2010,0-24,15
Kentucky,2010,0-24,51
Louisiana,2010,0-24,16
Maine,2010,0-24,
Maryland,2010,0-24,62
Massachusetts,2010,0-24,56
Michigan,2010,0-24,85
Minnesota,2010,0-24,29
Mississippi,2010,0-24,
Missouri,2010,0-24,83
Montana,2010,0-24,
Nebraska,2010,0-24,
Nevada,2010,0-24,46
New Hampshire,2010,0-24,
New Jersey,2010,0-24,58
New Mexico,2010,0-24,29
New York,2010,0-24,127
North Carolina,2010,0-24,79
North Dakota,2010,0-24,
Ohio,2010,0-24,113
Oklahoma,2010,0-24,47
Oregon,2010,0-24,32
Pennsylvania,2010,0-24,102
Rhode Island,2010,0-24,
South Carolina,2010,0-24,27
South Dakota,2010,0-24,
Tennessee,2010,0-24,62
Texas,2010,0-24,186
Utah,2010,0-24,59
Vermont,2010,0-24,
Virginia,2010,0-24,44
Washington,2010,0-24,62
West Virginia,2010,0-24,43
Wisconsin,2010,0-24,41
Wyoming,2010,0-24,
Alabama,2011,0-24,23
Alaska,2011,0-24,
Arizona,2011,0-24,77
Arkansas,2011,0-24,21
California,2011,0-24,208
Colorado,2011,0-24,58
Connecticut,2011,0-24,34
Delaware,2011,0-24,15
District of Columbia,2011,0-24,
Florida,2011,0-24,121
Georgia,2011,0-24,70
Hawaii,2011,0-24,
Idaho,2011,0-24,11
Illinois,2011,0-24,127
Indiana,2011,0-24,39
Iowa,2011,0-24,21
Kansas,2011,0-24,11
Kentucky,2011,0-24,48
Louisiana,2011,0-24,
Maine,2011,0-24,
Maryland,2011,0-24,68
Massachusetts,2011,0-24,69
Michigan,2011,0-24,83
Minnesota,2011,0-24,34
Mississippi,2011,0-24,
Missouri,2011,0-24,74
Montana,2011,0-24,
Nebraska,2011,0-24,
Nevada,2011,0-24,57
New Hampshire,2011,0-24,17
New Jersey,2011,0-24,72
New Mexico,2011,0-24,32
New York,2011,0-24,173
North Carolina,2011,0-24,92
North Dakota,2011,0-24,
Ohio,2011,0-24,111
